17:49:47:017  INFO 9812 --- [main] com.hmall.pay.PayApplication             : Starting PayApplication using Java 11.0.27 on 蓝缡 with PID 9812 (C:\Users\18460\Desktop\springcloud\hmall-master\pay-service\target\classes started by 18460 in C:\Users\18460\Desktop\springcloud\hmall-master)
17:49:47:028 DEBUG 9812 --- [main] com.hmall.pay.PayApplication             : Running with Spring Boot v2.7.12, Spring v5.3.27
17:49:47:029  INFO 9812 --- [main] com.hmall.pay.PayApplication             : The following 1 profile is active: "local"
17:49:50:229  INFO 9812 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8c088ab3-1ad9-3e04-a378-c22c30160caa
17:49:51:034  INFO 9812 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
17:49:51:059  INFO 9812 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
17:49:51:059  INFO 9812 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
17:49:51:348  INFO 9812 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
17:49:51:348  INFO 9812 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4219 ms
17:49:51:741  INFO 9812 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
17:49:51:880  INFO 9812 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
17:50:00:798  INFO 9812 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:50:00:838  INFO 9812 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
17:50:03:262  INFO 9812 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
17:50:03:648  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of f881fa3d-f065-4574-ac60-267aec766e90
17:50:03:731  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 44 ms to scan 1 urls, producing 3 keys and 6 values 
17:50:03:775  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 4 keys and 9 values 
17:50:03:791  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 3 keys and 10 values 
17:50:03:797  WARN 9812 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:50:03:810  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 12 ms to scan 1 urls, producing 1 keys and 5 values 
17:50:03:827  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 1 keys and 7 values 
17:50:03:847  INFO 9812 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 2 keys and 8 values 
17:50:03:855  WARN 9812 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
17:50:03:859  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] RpcClient init label, labels = {module=naming, source=sdk}
17:50:03:864  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
17:50:03:865  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
17:50:03:866  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
17:50:03:869  INFO 9812 --- [main] com.alibaba.nacos.common.remote.client   : [f881fa3d-f065-4574-ac60-267aec766e90] Try to connect to server on start up, server: {serverIp = '192.168.40.134', server main port = 8848}
17:50:08:848 ERROR 9812 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Server check fail, please check server 192.168.40.134 ,port 9848 is available , error ={}

java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 13 milliseconds, 55300 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@3c271988[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@5870fc05, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@45e35a0d, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@21d15932}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508) ~[nacos-client-2.0.4.jar:na]
18:32:25:113 DEBUG 6720 --- [http-nio-8086-exec-1] c.h.pay.mapper.PayOrderMapper.insert     : ==> Parameters: 1944344153865924610(Long), 1944344149566697474(Long), 1944344153865924609(Long), 1(Long), balance(String), 12800(Integer), 5(Integer), 1(Integer), 2025-07-13T20:32:25.105126800(LocalDateTime)
18:32:25:119 DEBUG 6720 --- [http-nio-8086-exec-1] c.h.pay.mapper.PayOrderMapper.insert     : <==    Updates: 1
18:32:26:829 DEBUG 6720 --- [http-nio-8086-exec-2] c.h.p.mapper.PayOrderMapper.selectById   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE id=?
18:32:26:830 DEBUG 6720 --- [http-nio-8086-exec-2] c.h.p.mapper.PayOrderMapper.selectById   : ==> Parameters: 1944344153865924610(Long)
18:32:26:836 DEBUG 6720 --- [http-nio-8086-exec-2] c.h.p.mapper.PayOrderMapper.selectById   : <==      Total: 1
18:32:26:839 DEBUG 6720 --- [http-nio-8086-exec-2] com.hmall.api.client.UserClient          : [UserClient#deductMoney] ---> PUT http://user-service/users/money/deduct?pw=123&amount=12800 HTTP/1.1
18:32:26:840 DEBUG 6720 --- [http-nio-8086-exec-2] com.hmall.api.client.UserClient          : [UserClient#deductMoney] user-info: 1
18:32:26:840 DEBUG 6720 --- [http-nio-8086-exec-2] com.hmall.api.client.UserClient          : [UserClient#deductMoney] ---> END HTTP (0-byte body)
18:32:27:055 DEBUG 6720 --- [http-nio-8086-exec-2] com.hmall.api.client.UserClient          : [UserClient#deductMoney] <--- HTTP/1.1 200 (214ms)
18:32:27:055 DEBUG 6720 --- [http-nio-8086-exec-2] com.hmall.api.client.UserClient          : [UserClient#deductMoney] connection: keep-alive
18:32:27:055 DEBUG 6720 --- [http-nio-8086-exec-2] com.hmall.api.client.UserClient          : [UserClient#deductMoney] content-length: 0
18:32:27:055 DEBUG 6720 --- [http-nio-8086-exec-2] com.hmall.api.client.UserClient          : [UserClient#deductMoney] date: Sun, 13 Jul 2025 10:32:27 GMT
18:32:27:055 DEBUG 6720 --- [http-nio-8086-exec-2] com.hmall.api.client.UserClient          : [UserClient#deductMoney] keep-alive: timeout=60
18:32:27:055 DEBUG 6720 --- [http-nio-8086-exec-2] com.hmall.api.client.UserClient          : [UserClient#deductMoney] 
18:32:27:056 DEBUG 6720 --- [http-nio-8086-exec-2] com.hmall.api.client.UserClient          : [UserClient#deductMoney] <--- END HTTP (0-byte body)
18:32:27:062 DEBUG 6720 --- [http-nio-8086-exec-2] c.h.pay.mapper.PayOrderMapper.update     : ==>  Preparing: UPDATE pay_order SET status=?,pay_success_time=? WHERE (id = ? AND status IN (?,?))
18:32:27:063 DEBUG 6720 --- [http-nio-8086-exec-2] c.h.pay.mapper.PayOrderMapper.update     : ==> Parameters: 3(Integer), 2025-07-13T18:32:27.057418400(LocalDateTime), 1944344153865924610(Long), 0(Integer), 1(Integer)
18:32:27:065 DEBUG 6720 --- [http-nio-8086-exec-2] c.h.pay.mapper.PayOrderMapper.update     : <==    Updates: 1
18:32:27:545  INFO 6720 --- [nacos-grpc-client-executor-25] com.alibaba.nacos.common.remote.client   : [be34dac7-c8e2-4d25-a8fc-10273f846e39] Receive server push request, request = NotifySubscriberRequest, requestId = 42
18:32:27:546  INFO 6720 --- [nacos-grpc-client-executor-25] com.alibaba.nacos.common.remote.client   : [be34dac7-c8e2-4d25-a8fc-10273f846e39] Ack server push request, request = NotifySubscriberRequest, requestId = 42
18:32:34:116 DEBUG 6720 --- [http-nio-8086-exec-5] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
18:32:34:116 DEBUG 6720 --- [http-nio-8086-exec-5] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 1944344149566697474(Long)
18:32:34:118 DEBUG 6720 --- [http-nio-8086-exec-5] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 1
19:02:30:448  WARN 6720 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
19:02:30:449  WARN 6720 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
19:02:30:450  WARN 6720 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
19:02:30:450  WARN 6720 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
19:02:31:435  INFO 6720 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
19:02:31:443  INFO 6720 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
19:02:31:774  INFO 6720 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
19:02:31:774  INFO 6720 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@22d05c32[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
19:02:31:774  INFO 6720 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1752402747474_192.168.40.1_60358
19:02:31:777  INFO 6720 --- [nacos-grpc-client-executor-415] c.a.n.c.remote.client.grpc.GrpcClient    : [1752402747474_192.168.40.1_60358]Ignore complete event,isRunning:false,isAbandon=false
19:02:31:782  INFO 6720 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@3de04c12[Running, pool size = 6, active threads = 0, queued tasks = 0, completed tasks = 416]
19:02:31:786  INFO 6720 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
19:02:31:812  INFO 6720 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
22:08:40:384  INFO 21388 --- [main] com.hmall.pay.PayApplication             : Starting PayApplication using Java 11.0.27 on 蓝缡 with PID 21388 (C:\Users\18460\Desktop\springcloud\hmall-master\pay-service\target\classes started by 18460 in C:\Users\18460\Desktop\springcloud\hmall-master)
22:08:40:389 DEBUG 21388 --- [main] com.hmall.pay.PayApplication             : Running with Spring Boot v2.7.12, Spring v5.3.27
22:08:40:389  INFO 21388 --- [main] com.hmall.pay.PayApplication             : The following 1 profile is active: "local"
22:08:42:398  INFO 21388 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8c088ab3-1ad9-3e04-a378-c22c30160caa
22:08:43:160  INFO 21388 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
22:08:43:176  INFO 21388 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
22:08:43:176  INFO 21388 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
22:08:43:481  INFO 21388 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
22:08:43:482  INFO 21388 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3007 ms
22:08:43:842  INFO 21388 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
22:08:43:979  INFO 21388 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
22:08:51:968  INFO 21388 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
22:08:52:007  INFO 21388 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
22:08:54:414  INFO 21388 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
22:08:54:955  INFO 21388 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 9c9abca0-228f-4483-b7f4-035420e19b2e
22:08:55:057  INFO 21388 --- [main] org.reflections.Reflections              : Reflections took 53 ms to scan 1 urls, producing 3 keys and 6 values 
22:08:55:106  INFO 21388 --- [main] org.reflections.Reflections              : Reflections took 15 ms to scan 1 urls, producing 4 keys and 9 values 
22:08:55:124  INFO 21388 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 3 keys and 10 values 
22:08:55:131  WARN 21388 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
22:08:55:142  INFO 21388 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 1 keys and 5 values 
22:08:55:160  INFO 21388 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 1 keys and 7 values 
22:08:55:177  INFO 21388 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 2 keys and 8 values 
22:08:55:183  WARN 21388 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
22:08:55:188  INFO 21388 --- [main] com.alibaba.nacos.common.remote.client   : [9c9abca0-228f-4483-b7f4-035420e19b2e] RpcClient init label, labels = {module=naming, source=sdk}
22:08:55:193  INFO 21388 --- [main] com.alibaba.nacos.common.remote.client   : [9c9abca0-228f-4483-b7f4-035420e19b2e] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
22:08:55:193  INFO 21388 --- [main] com.alibaba.nacos.common.remote.client   : [9c9abca0-228f-4483-b7f4-035420e19b2e] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
22:08:55:195  INFO 21388 --- [main] com.alibaba.nacos.common.remote.client   : [9c9abca0-228f-4483-b7f4-035420e19b2e] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
22:08:55:198  INFO 21388 --- [main] com.alibaba.nacos.common.remote.client   : [9c9abca0-228f-4483-b7f4-035420e19b2e] Try to connect to server on start up, server: {serverIp = '192.168.40.134', server main port = 8848}
22:08:59:560  INFO 21388 --- [main] com.alibaba.nacos.common.remote.client   : [9c9abca0-228f-4483-b7f4-035420e19b2e] Success to connect to server [192.168.40.134:8848] on start up, connectionId = 1752415798188_192.168.40.1_51399
22:08:59:561  INFO 21388 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [9c9abca0-228f-4483-b7f4-035420e19b2e] Notify connected event to listeners.
22:08:59:562  INFO 21388 --- [main] com.alibaba.nacos.common.remote.client   : [9c9abca0-228f-4483-b7f4-035420e19b2e] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
22:08:59:563  INFO 21388 --- [main] com.alibaba.nacos.common.remote.client   : [9c9abca0-228f-4483-b7f4-035420e19b2e] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1067/0x0000000840693c40
22:08:59:629  INFO 21388 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
22:08:59:640  INFO 21388 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP pay-service 192.168.42.1:8086 register finished
22:09:00:100  INFO 21388 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [9c9abca0-228f-4483-b7f4-035420e19b2e] Receive server push request, request = NotifySubscriberRequest, requestId = 49
22:09:00:105  INFO 21388 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [9c9abca0-228f-4483-b7f4-035420e19b2e] Ack server push request, request = NotifySubscriberRequest, requestId = 49
22:09:01:685  INFO 21388 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
22:09:01:686  INFO 21388 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
22:09:01:690  INFO 21388 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
22:09:01:719  INFO 21388 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
22:09:01:885  INFO 21388 --- [main] com.hmall.pay.PayApplication             : Started PayApplication in 24.592 seconds (JVM running for 26.659)
22:12:47:798  INFO 21388 --- [http-nio-8086-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
22:12:47:799  INFO 21388 --- [http-nio-8086-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
22:12:47:801  INFO 21388 --- [http-nio-8086-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
22:12:48:020  INFO 21388 --- [http-nio-8086-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
22:12:48:243  INFO 21388 --- [http-nio-8086-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
22:12:48:250 DEBUG 21388 --- [http-nio-8086-exec-2] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
22:12:48:270 DEBUG 21388 --- [http-nio-8086-exec-2] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 1944399611108532226(Long)
22:12:48:295 DEBUG 21388 --- [http-nio-8086-exec-2] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 0
22:12:48:340 DEBUG 21388 --- [http-nio-8086-exec-2] c.h.pay.mapper.PayOrderMapper.insert     : ==>  Preparing: INSERT INTO pay_order ( id, biz_order_no, pay_order_no, biz_user_id, pay_channel_code, amount, pay_type, status, pay_over_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
22:12:48:342 DEBUG 21388 --- [http-nio-8086-exec-2] c.h.pay.mapper.PayOrderMapper.insert     : ==> Parameters: 1944399616108134403(Long), 1944399611108532226(Long), 1944399616108134402(Long), 1(Long), balance(String), 9700(Integer), 5(Integer), 1(Integer), 2025-07-14T00:12:48.334223600(LocalDateTime)
22:12:48:348 DEBUG 21388 --- [http-nio-8086-exec-2] c.h.pay.mapper.PayOrderMapper.insert     : <==    Updates: 1
22:12:57:334 DEBUG 21388 --- [http-nio-8086-exec-1] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
22:12:57:334 DEBUG 21388 --- [http-nio-8086-exec-1] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 1944399611108532226(Long)
22:12:57:343 DEBUG 21388 --- [http-nio-8086-exec-1] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 1
22:16:36:692 DEBUG 21388 --- [http-nio-8086-exec-5] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
22:16:36:693 DEBUG 21388 --- [http-nio-8086-exec-5] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 1944400571570712577(Long)
22:16:36:695 DEBUG 21388 --- [http-nio-8086-exec-5] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 0
22:16:36:698 DEBUG 21388 --- [http-nio-8086-exec-5] c.h.pay.mapper.PayOrderMapper.insert     : ==>  Preparing: INSERT INTO pay_order ( id, biz_order_no, pay_order_no, biz_user_id, pay_channel_code, amount, pay_type, status, pay_over_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
22:16:36:699 DEBUG 21388 --- [http-nio-8086-exec-5] c.h.pay.mapper.PayOrderMapper.insert     : ==> Parameters: 1944400573885841411(Long), 1944400571570712577(Long), 1944400573885841410(Long), 1(Long), balance(String), 12800(Integer), 5(Integer), 1(Integer), 2025-07-14T00:16:36.697261900(LocalDateTime)
22:16:36:708 DEBUG 21388 --- [http-nio-8086-exec-5] c.h.pay.mapper.PayOrderMapper.insert     : <==    Updates: 1
22:16:46:279 DEBUG 21388 --- [http-nio-8086-exec-6] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
22:16:46:280 DEBUG 21388 --- [http-nio-8086-exec-6] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 1944400571570712577(Long)
22:16:46:283 DEBUG 21388 --- [http-nio-8086-exec-6] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 1
22:26:21:266 DEBUG 21388 --- [http-nio-8086-exec-9] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
22:26:21:267 DEBUG 21388 --- [http-nio-8086-exec-9] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 1944403022872961026(Long)
22:26:21:270 DEBUG 21388 --- [http-nio-8086-exec-9] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 0
22:26:21:272 DEBUG 21388 --- [http-nio-8086-exec-9] c.h.pay.mapper.PayOrderMapper.insert     : ==>  Preparing: INSERT INTO pay_order ( id, biz_order_no, pay_order_no, biz_user_id, pay_channel_code, amount, pay_type, status, pay_over_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
22:26:21:274 DEBUG 21388 --- [http-nio-8086-exec-9] c.h.pay.mapper.PayOrderMapper.insert     : ==> Parameters: 1944403025771102210(Long), 1944403022872961026(Long), 1944403025771102209(Long), 1(Long), balance(String), 23200(Integer), 5(Integer), 1(Integer), 2025-07-14T00:26:21.271429900(LocalDateTime)
22:26:21:280 DEBUG 21388 --- [http-nio-8086-exec-9] c.h.pay.mapper.PayOrderMapper.insert     : <==    Updates: 1
22:26:30:765 DEBUG 21388 --- [http-nio-8086-exec-10] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
22:26:30:765 DEBUG 21388 --- [http-nio-8086-exec-10] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 1944403022872961026(Long)
22:26:30:769 DEBUG 21388 --- [http-nio-8086-exec-10] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 1
22:28:31:162 DEBUG 21388 --- [http-nio-8086-exec-3] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
22:28:31:162 DEBUG 21388 --- [http-nio-8086-exec-3] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 1944403569449492482(Long)
22:28:31:164 DEBUG 21388 --- [http-nio-8086-exec-3] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 0
22:28:31:165 DEBUG 21388 --- [http-nio-8086-exec-3] c.h.pay.mapper.PayOrderMapper.insert     : ==>  Preparing: INSERT INTO pay_order ( id, biz_order_no, pay_order_no, biz_user_id, pay_channel_code, amount, pay_type, status, pay_over_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ? )
22:28:31:166 DEBUG 21388 --- [http-nio-8086-exec-3] c.h.pay.mapper.PayOrderMapper.insert     : ==> Parameters: 1944403570615386115(Long), 1944403569449492482(Long), 1944403570615386114(Long), 1(Long), balance(String), 10400(Integer), 5(Integer), 1(Integer), 2025-07-14T00:28:31.165407600(LocalDateTime)
22:28:31:169 DEBUG 21388 --- [http-nio-8086-exec-3] c.h.pay.mapper.PayOrderMapper.insert     : <==    Updates: 1
22:28:40:916 DEBUG 21388 --- [http-nio-8086-exec-4] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
22:28:40:917 DEBUG 21388 --- [http-nio-8086-exec-4] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 1944403569449492482(Long)
22:28:40:920 DEBUG 21388 --- [http-nio-8086-exec-4] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 1
22:47:14:848 DEBUG 21388 --- [http-nio-8086-exec-7] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE (biz_order_no = ?)
22:47:14:848 DEBUG 21388 --- [http-nio-8086-exec-7] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 1944408282077192193(Long)
22:47:14:854 DEBUG 21388 --- [http-nio-8086-exec-7] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 0
